path	line	declaration
src/hsr/observe.ts	394	function lifecycleThreadId(event: RunnerEvent): string | undefined {
src/hsr/observe.ts	399	function lifecycleAppliesToRoot(event: RunnerEvent, rootThreadId: string | undefined): boolean {
src/hsr/observe.ts	430	export function structuredStateFromEvents(
src/hsr/observe.ts	507	function structuredStateFromRunDir(meta: HsrMeta, events: RunnerEvent[]): BeeState {
src/hsr/observe.ts	516	function eventText(event: RunnerEvent): string | undefined {
src/hsr/observe.ts	520	function isActivityEvent(event: RunnerEvent, rootThreadId: string | undefined): boolean {
src/hsr/observe.ts	545	function activityFingerprint(event: RunnerEvent): string {
src/hsr/observe.ts	550	export function hsrActivityFromEvents(
src/hsr/observe.ts	569	export function isAuthNeededMessage(message: string): boolean {
src/hsr/observe.ts	581	function parseRunnerEvents(raw: string): RunnerEvent[] {
src/hsr/observe.ts	597	export async function readEventTail(bee: string): Promise<RunnerEvent[]> {
src/hsr/observe.ts	603	export async function readCurrentHsrEventTail(bee: string): Promise<RunnerEvent[]> {
src/hsr/observe.ts	616	function eventSnapshotFromRetainedEvents(
src/hsr/observe.ts	658	export async function hsrObservations(options: HsrObservationOptions = {}): Promise<Map<string, HsrObservation>> {
src/hsr/observe.ts	769	export function pendingNeedsInputFromEvents(
src/hsr/observe.ts	804	export async function pendingNeedsInput(bee: string): Promise<PendingNeedsInput | null> {
src/hsr/observe.ts	849	export function hsrUsageObservationFromEvents(events: RunnerEvent[]): HsrUsageObservation {
src/hsr/observe.ts	875	export async function hsrUsageObservation(bee: string): Promise<HsrUsageObservation> {
src/hsr/observe.ts	919	export function isHsrProcessGroupAlive(pgid: number): boolean {
src/hsr/observe.ts	930	export function inspectHsrHostProcess(
src/hsr/observe.ts	940	export function inspectHsrChildProcess(
src/hsr/observe.ts	966	export async function killOrphanedChildGroup(
src/hsr/observe.ts	1003	export async function ensureOrphanedChildGroupStopped(
src/hsr/observe.ts	1069	export async function proveHsrChildGroupAbsent(
src/hsr/observe.ts	1093	export async function reapDeadHosts(deps: HsrProcessSignalDependencies = {}): Promise<string[]> {
src/hsr/pendingTurns.ts	45	export class HsrDeliveryAmbiguousError extends Error {
src/hsr/pendingTurns.ts	48	constructor(readonly deliveryId: string, message: string, options?: ErrorOptions) {
src/hsr/pendingTurns.ts	54	export class HsrDeliveryInFlightError extends Error {
src/hsr/pendingTurns.ts	57	constructor(readonly deliveryId: string, message: string) {
src/hsr/pendingTurns.ts	63	export class HsrDeliveryIdentityConflictError extends Error {
src/hsr/pendingTurns.ts	66	constructor(readonly deliveryId: string, message: string) {
src/hsr/pendingTurns.ts	72	export class HsrDeliveryDiscardedError extends Error {
src/hsr/pendingTurns.ts	75	constructor(readonly deliveryId: string, message: string) {
src/hsr/pendingTurns.ts	81	export function isHsrDeliveryAmbiguous(error: unknown): boolean {
src/hsr/pendingTurns.ts	97	export function createPendingHsrDeliveryGate(): PendingHsrDeliveryGate {
src/hsr/pendingTurns.ts	111	function pendingTurnsDir(bee: string): string {
src/hsr/pendingTurns.ts	119	function retainedTurnReceiptsDir(bee: string): string {
src/hsr/pendingTurns.ts	135	function recoveryReplayDir(bee: string): string {
src/hsr/pendingTurns.ts	139	function recoveryReplayTurnsDir(bee: string): string {
src/hsr/pendingTurns.ts	143	function recoveryReplayManifestPath(bee: string): string {
src/hsr/pendingTurns.ts	147	function deliveryLockPath(bee: string): string {
src/hsr/pendingTurns.ts	152	function turnKey(deliveryId: string): string {
src/hsr/pendingTurns.ts	156	function pendingTurnStateLockPath(bee: string, deliveryId: string): string {
src/hsr/pendingTurns.ts	161	function deterministicTurnFilename(deliveryId: string): string {
src/hsr/pendingTurns.ts	166	export function withHsrTurnDeliveryLock<T>(bee: string, fn: () => Promise<T>): Promise<T> {
src/hsr/pendingTurns.ts	171	export async function enqueuePendingHsrTurn(
src/hsr/pendingTurns.ts	220	function validHost(value: unknown): value is PendingHsrTurnHost {
src/hsr/pendingTurns.ts	232	function normalizePendingTurn(parsed: Partial<PendingHsrTurn>, filename: string): PendingHsrTurn {
src/hsr/pendingTurns.ts	265	async function readTurnsFromDir(dir: string): Promise<PendingHsrTurn[]> {
src/hsr/pendingTurns.ts	296	export async function readPendingHsrTurns(bee: string): Promise<PendingHsrTurn[]> {
src/hsr/pendingTurns.ts	332	export async function readPendingHsrTurn(bee: string, deliveryId: string): Promise<PendingHsrTurn | null> {
src/hsr/pendingTurns.ts	346	export async function cancelPendingHsrTurnIfQueued(
src/hsr/pendingTurns.ts	358	function sameHost(left: PendingHsrTurnHost | undefined, right: PendingHsrTurnHost): boolean {
src/hsr/pendingTurns.ts	365	async function writePendingHsrTurn(bee: string, turn: PendingHsrTurn): Promise<void> {
src/hsr/pendingTurns.ts	370	async function mutatePendingHsrTurn<T>(
src/hsr/pendingTurns.ts	393	function assertTurnIdentity(
src/hsr/pendingTurns.ts	406	async function preparePendingHsrDelivery(
src/hsr/pendingTurns.ts	461	constructor(readonly turn: PendingHsrTurn, readonly original: Error) {
src/hsr/pendingTurns.ts	466	function throwAfterPersist(turn: PendingHsrTurn, error: Error): never {
src/hsr/pendingTurns.ts	471	export async function claimPendingHsrTurnOnHost(
src/hsr/pendingTurns.ts	489	async function advancePendingHsrTurn(
src/hsr/pendingTurns.ts	523	export const markPendingHsrTurnAccepted = (bee: string, id: string, host: PendingHsrTurnHost) =>
src/hsr/pendingTurns.ts	524	advancePendingHsrTurn(bee, id, host, "accepted");
src/hsr/pendingTurns.ts	525	export const markPendingHsrTurnStarted = (bee: string, id: string, host: PendingHsrTurnHost) =>
src/hsr/pendingTurns.ts	526	advancePendingHsrTurn(bee, id, host, "started");
src/hsr/pendingTurns.ts	527	export const markPendingHsrTurnAuthFailed = (bee: string, id: string, host: PendingHsrTurnHost) =>
src/hsr/pendingTurns.ts	528	advancePendingHsrTurn(bee, id, host, "auth_failed");
src/hsr/pendingTurns.ts	529	export const markPendingHsrTurnCompleted = (bee: string, id: string, host: PendingHsrTurnHost) =>
src/hsr/pendingTurns.ts	530	advancePendingHsrTurn(bee, id, host, "completed");
src/hsr/pendingTurns.ts	531	export const markPendingHsrTurnAmbiguous = (bee: string, id: string, host: PendingHsrTurnHost, error: string) =>
src/hsr/pendingTurns.ts	532	advancePendingHsrTurn(bee, id, host, "ambiguous", error);
src/hsr/pendingTurns.ts	534	async function readRecoveryReplayManifest(bee: string): Promise<StagedPendingHsrTurns | null> {
src/hsr/pendingTurns.ts	582	export function readStagedPendingHsrTurns(bee: string): Promise<StagedPendingHsrTurns | null> {
src/hsr/pendingTurns.ts	595	export async function stagePendingHsrTurnsForRecovery(
src/hsr/pendingTurns.ts	638	export async function restorePendingHsrTurnsAfterRecovery(bee: string): Promise<StagedPendingHsrTurns | null> {
src/hsr/pendingTurns.ts	667	export async function clearStagedPendingHsrTurns(bee: string): Promise<void> {
src/hsr/pendingTurns.ts	673	async function drainReplacementHost(bee: string): Promise<number> {
src/hsr/pendingTurns.ts	692	export async function drainStagedPendingHsrTurns(
src/hsr/pendingTurns.ts	724	export async function hasPendingHsrTurns(bee: string): Promise<boolean> {
src/hsr/pendingTurns.ts	735	export async function drainPendingHsrTurns(
src/hsr/pendingTurns.ts	773	export async function enqueueTurnForBootingHsrHost(
src/hsr/pendingTurns.ts	812	export async function settlePendingHsrTurnsForIntentionalStop(
src/hsr/pendingTurns.ts	836	async function forcePendingHsrTurnAmbiguousForPurge(
src/hsr/pendingTurns.ts	862	export async function preservePendingHsrTurnReceiptsForPurge(bee: string): Promise<PendingHsrTurn[]> {
src/hsr/pendingTurns.ts	896	export async function clearCompletedPendingHsrTurnReceipt(bee: string, deliveryId: string): Promise<boolean> {
src/hsr/pendingTurns.ts	911	export async function markAmbiguousPendingHsrTurnReceiptCompleted(
src/hsr/pendingTurns.ts	946	export async function markAmbiguousPendingHsrTurnReceiptDiscarded(bee: string, deliveryId: string): Promise<PendingHsrTurn> {
src/hsr/pendingTurns.ts	988	export async function markPendingHsrTurnPublicationAmbiguous(
src/hsr/pendingTurns.ts	1039	export async function ambiguatePendingHsrTurnsForEventIntegrity(
src/hsr/pendingTurns.ts	1058	export async function clearPendingHsrTurns(bee: string): Promise<void> {
src/hsr/processIdentity.ts	55	export function parseProcessRows(output: string): ProcessRow[] {
src/hsr/processIdentity.ts	69	function execPs(args: string[]): Promise<string> {
src/hsr/processIdentity.ts	92	export async function listProcessRows(): Promise<ProcessRow[]> {
src/hsr/processIdentity.ts	101	export async function readProcessBirthFingerprint(pid: number): Promise<ProcessBirthFingerprint | null> {
src/hsr/processIdentity.ts	123	export async function capturePersistableProcessBirthFingerprint(
src/hsr/processIdentity.ts	135	export async function captureProcessBirthFingerprint(
src/hsr/processIdentity.ts	155	export async function captureProcessBirthFingerprintWithRetry(
src/hsr/processIdentity.ts	174	export function sameProcessBirthFingerprint(
src/hsr/processIdentity.ts	191	function normalizeStartedAt(value: string): string {
src/hsr/processIdentity.ts	200	export async function inspectProcessBirth(
src/hsr/processIdentity.ts	228	export async function readProcessGroupPresence(pgid: number): Promise<ProcessGroupPresence> {
src/hsr/processIdentity.ts	250	export async function inspectProcessGroupBirth(
src/hsr/provisioning.ts	21	function runGit(args: string[], cwd?: string): Promise<{ ok: boolean; stdout: string; stderr: string; code: number }> {
src/hsr/provisioning.ts	34	function firstLine(text: string): string {
src/hsr/provisioning.ts	39	function normRepo(url: string): string {
src/hsr/provisioning.ts	43	function sameRepo(a: string, b: string): boolean {
src/hsr/provisioning.ts	48	function slugForRepo(repo: string): string {
src/hsr/provisioning.ts	60	function safeGitRef(raw: string): string | null {
src/hsr/provisioning.ts	73	function safeRepoUrl(raw: string): string | null {
src/hsr/provisioning.ts	84	function safeCheckoutName(raw: string): string | null {
src/hsr/provisioning.ts	93	async function currentBranch(path: string): Promise<string | undefined> {
src/hsr/provisioning.ts	107	export async function provisionCheckout(params: ProvisionParams): Promise<Record<string, unknown>> {
src/hsr/provisioning.ts	177	export async function enumerateCheckouts(): Promise<Array<Record<string, unknown>>> {
src/hsr/remoteCreds.ts	104	export async function mintEphemeralCredential(
src/hsr/remoteCreds.ts	169	function blankRefreshTokens(value: unknown): unknown {
src/hsr/remoteCreds.ts	190	async function mintRefreshBlankedFileCredential(account: AccountRecord, kind: string): Promise<EphemeralCredential> {
src/hsr/remoteCreds.ts	214	async function mintOpenCodeProviderCredential(account: AccountRecord, kind: string): Promise<EphemeralCredential> {
src/hsr/remoteCreds.ts	252	async function mintCodexAccessTokenCredential(account: AccountRecord, kind: string, deps: MintDeps): Promise<EphemeralCredential> {
src/hsr/remoteCreds.ts	298	async function defaultRunClaudeSetupToken(homePath: string): Promise<string | null> {
src/hsr/remoteCreds.ts	313	function extractSetupToken(raw: string): string | null {
src/hsr/remoteCreds.ts	329	async function requirePrimaryCredential(account: AccountRecord, kind: string): Promise<EphemeralCredentialFile> {
src/hsr/remoteCreds.ts	355	export function homeDirForSpec(kind: string, env: Record<string, string>): string | undefined {
src/hsr/remoteCreds.ts	472	export class DeliveredCredentialsLocatorError extends Error {
src/hsr/remoteCreds.ts	475	constructor(code: "locator-unreadable" | "locator-invalid") {
src/hsr/remoteCreds.ts	482	function errnoCode(error: unknown): string | undefined {
src/hsr/remoteCreds.ts	486	function physicalIdentity(info: BigIntStats): PhysicalIdentity {
src/hsr/remoteCreds.ts	490	function samePhysicalIdentity(info: BigIntStats, identity: PhysicalIdentity): boolean {
src/hsr/remoteCreds.ts	494	function currentUid(): bigint {
src/hsr/remoteCreds.ts	501	function requireNoFollowFlag(): number {
src/hsr/remoteCreds.ts	508	function credentialPathComponents(value: unknown): string[] | null {
src/hsr/remoteCreds.ts	516	function isSafeCredentialRelativePath(value: unknown): value is string {
src/hsr/remoteCreds.ts	520	function isStrictBase64(value: string): boolean {
src/hsr/remoteCreds.ts	526	function keysExactly(value: Record<string, unknown>, expected: readonly string[]): boolean {
src/hsr/remoteCreds.ts	532	function decimalIdentity(value: unknown): value is string {
src/hsr/remoteCreds.ts	536	function isSafeBeeName(bee: string): boolean {
src/hsr/remoteCreds.ts	540	async function canonicalOwnedHome(homeDir: string): Promise<OwnedHomeIdentity> {
src/hsr/remoteCreds.ts	558	function targetFor(home: OwnedHomeIdentity, homeRelPath: string): string {
src/hsr/remoteCreds.ts	564	async function lstatOrAbsent(path: string): Promise<BigIntStats | null> {
src/hsr/remoteCreds.ts	573	async function ensureOwnedParentDirectories(
src/hsr/remoteCreds.ts	609	async function verifyParentDirectories(
src/hsr/remoteCreds.ts	637	async function prepareDeliveredCredentials(homeDir: string, creds: DeliveredCredentials): Promise<{
src/hsr/remoteCreds.ts	719	async function writePreparedCredentials(prepared: PreparedCredential[]): Promise<void> {
src/hsr/remoteCreds.ts	748	export async function writeDeliveredCredentials(homeDir: string, creds: DeliveredCredentials): Promise<string[]> {
src/hsr/remoteCreds.ts	766	function deliveredCredsPath(bee: string): string {
src/hsr/remoteCreds.ts	770	async function syncDirectory(path: string): Promise<void> {
src/hsr/remoteCreds.ts	784	async function writeDurableExclusiveLocator(path: string, data: string): Promise<void> {
src/hsr/remoteCreds.ts	828	export async function recordDeliveredCredentials(bee: string, paths: string[]): Promise<void> {
src/hsr/remoteCreds.ts	844	export async function deliverAndRecordCredentials(
src/hsr/remoteCreds.ts	872	function parseLocator(raw: string, bee: string): ParsedDeliveredCredentialsLocator | null {
src/hsr/remoteCreds.ts	968	async function callBefore(options: DeliveredCredentialEraseOptions, operation: DeliveredCredentialEraseOperation): Promise<void> {
src/hsr/remoteCreds.ts	972	async function loadLocator(bee: string, options: DeliveredCredentialEraseOptions): Promise<LoadedLocator | null> {
src/hsr/remoteCreds.ts	1016	export async function readDeliveredCredentials(bee: string): Promise<string[]> {
src/hsr/remoteCreds.ts	1021	function eraseFailure(code: DeliveredCredentialEraseFailureCode): DeliveredCredentialEraseResult {
src/hsr/remoteCreds.ts	1025	async function verifyOwnedHome(
src/hsr/remoteCreds.ts	1047	function zeroedTargetIdentity(info: BigIntStats): ZeroedTargetIdentity {
src/hsr/remoteCreds.ts	1057	function sameZeroedTargetIdentity(info: BigIntStats, identity: ZeroedTargetIdentity): boolean {
src/hsr/remoteCreds.ts	1067	function zeroReceiptDirectory(bee: string): string {
src/hsr/remoteCreds.ts	1071	function zeroReceiptPath(loaded: LoadedLocator, fileIndex: number): string {
src/hsr/remoteCreds.ts	1075	async function verifyZeroReceiptDirectory(bee: string, create: boolean): Promise<string | null> {
src/hsr/remoteCreds.ts	1092	function expectedZeroReceipt(
src/hsr/remoteCreds.ts	1108	function parseZeroReceipt(raw: string): ZeroedCredentialReceipt | null {
